,id_auditoria,numero,nombre_archivo,tipo_auditoria,contratos
56,2017-5-12U00-15-0234-2018,234-DS,../y_2017/2017_0234_a.pdf,Cumplimiento Financiero,[]
57,2017-5-12U00-07-0235-2018,235-DS,../y_2017/2017_0235_a.pdf,de Desempeño,[]
58,2017-5-12U00-07-0236-2018,236-DS,../y_2017/2017_0236_a.pdf,de Desempeño,['mx/LeyesBiblio/ref/cpeum/CPEUM']
59,2017-1-12NBB-15-0238-2018,238-DS,../y_2017/2017_0238_a.pdf,Cumplimiento Financiero,[]
60,2017-1-19GYN-04-0243-2018,243-DS,../y_2017/2017_0243_a.pdf,de Inversiones Físicas,[]
61,2017-1-19GYN-07-0244-2018,244-DS,../y_2017/2017_0244_a.pdf,de Desempeño,[]
62,2017-1-19GYR-04-0253-2018,253-DS,../y_2017/2017_0253_a.pdf,de Inversiones Físicas,[]
63,2017-1-19GYR-07-0259-2018,259-DS,../y_2017/2017_0259_a.pdf,de Desempeño,[]
64,2017-0-20100-07-0265-2018,265-DS,../y_2017/2017_0265_a.pdf,de Desempeño,[]
65,2017-5-20G00-15-0270-2018,270-DS,../y_2017/2017_0270_a.pdf,Cumplimiento Financiero,[]
66,2017-5-20G00-07-0271-2018,271-DS,../y_2017/2017_0271_a.pdf,de Desempeño,[]
67,2017-1-47AYB-15-0295-2018,295-DS,../y_2017/2017_0295_a.pdf,Cumplimiento Financiero,"['CGAF/DPP/SPP/2017/OF', 'CGI/DGAI/2018/CIRC/0021', 'CGI/DGAI/PROII/2018/OF', 'CGAF/DPP/SPP/2018/OF']"
68,2017-0-08100-15-0297-2018,297-DE,../y_2017/2017_0297_a.pdf,Cumplimiento Financiero,[]
69,2017-0-08100-15-0307-2018,307-DE,../y_2017/2017_0307_a.pdf,Cumplimiento Financiero,[]
70,2017-0-08100-15-0309-2018,309-DE,../y_2017/2017_0309_a.pdf,Cumplimiento Financiero,[]
71,2017-5-08B00-15-0314-2018,314-DE,../y_2017/2017_0314_a.pdf,Cumplimiento Financiero,[]
72,2017-0-09100-04-0327-2018,327-DE,../y_2017/2017_0327_a.pdf,de Inversiones Físicas,[]
73,2017-0-09100-04-0330-2018,330-DE,../y_2017/2017_0330_a.pdf,de Inversiones Físicas,[]
74,2017-0-09100-04-0336-2018,336-DE,../y_2017/2017_0336_a.pdf,de Inversiones Físicas,[]
75,2017-0-09100-04-0340-2018,340-DE,../y_2017/2017_0340_a.pdf,de Inversiones Físicas,[]
76,2017-0-09100-04-0342-2018,342-DE,../y_2017/2017_0342_a.pdf,de Inversiones Físicas,[]
77,2017-0-09100-04-0344-2018,344-DE,../y_2017/2017_0344_a.pdf,de Inversiones Físicas,[]
78,2017-0-09100-04-0347-2018,347-DE,../y_2017/2017_0347_a.pdf,de Inversiones Físicas,[]
79,2017-0-09100-04-0348-2018,348-DE,../y_2017/2017_0348_a.pdf,de Inversiones Físicas,[]
80,2017-0-09100-04-0349-2018,349-DE,../y_2017/2017_0349_a.pdf,de Inversiones Físicas,[]
81,2017-0-09100-04-0350-2018,350-DE,../y_2017/2017_0350_a.pdf,de Inversiones Físicas,[]
82,2017-0-09100-04-0353-2018,353-DE,../y_2017/2017_0353_a.pdf,de Inversiones Físicas,['SGPA/DGGFS/712/1343/16']
83,2017-0-09100-04-0356-2018,356-DE,../y_2017/2017_0356_a.pdf,de Inversiones Físicas,[]
84,2017-2-09J2U-04-0374-2018,374-DE,../y_2017/2017_0374_a.pdf,de Inversiones Físicas,[]
85,2017-2-09KDH-04-0379-2018,379-DE,../y_2017/2017_0379_a.pdf,de Inversiones Físicas,"['GACM/DG/DCJ/0522/2018', 'GACM/DG/DCJ/SJ/GDC']"
86,2017-2-09KDH-04-0383-2018,383-DE,../y_2017/2017_0383_a.pdf,de Inversiones Físicas,"['GACM/DG/DCF/109/2016', 'GACM/DG/DCJ/SJ/GDC']"
87,2017-2-09KDH-04-0389-2018,389-DE,../y_2017/2017_0389_a.pdf,de Inversiones Físicas,"['GACM/DG/DCJ/SJ/0072', 'GACM/DG/DCJ/0522/2018', 'GACM/DG/DCJ/SJ/GDC', 'GACM/DG/SDP/259/2018']"
88,2017-5-16B00-04-0432-2018,432-DE,../y_2017/2017_0432_a.pdf,de Inversiones Físicas,[]
89,2017-5-16B00-04-0435-2018,435-DE,../y_2017/2017_0435_a.pdf,de Inversiones Físicas,[]
90,2017-5-16B00-04-0441-2018,441-DE,../y_2017/2017_0441_a.pdf,de Inversiones Físicas,['SGPA/DGGFS/712/1407/17']
91,2017-1-18TOM-15-0450-2018,450-DE,../y_2017/2017_0450_a.pdf,Cumplimiento Financiero,[]
92,2017-1-18T0O-04-0459-2018,459-DE,../y_2017/2017_0459_a.pdf,de Inversiones Físicas,[]
93,2017-2-21W3H-15-0464-2018,464-DE,../y_2017/2017_0464_a.pdf,Cumplimiento Financiero,['N/OIC/TAI/CI/170']
94,2017-6-90T9M-15-0500-2018,500-DE,../y_2017/2017_0500_a.pdf,Cumplimiento Financiero,[]
95,2017-A-01000-16-0533-,2018,../y_2017/2017_0533_a.pdf,Cumplimiento Financiero con Enfoque de Desempeño,[]
96,2017-A-01000-16-0534-,2018,../y_2017/2017_0534_a.pdf,Cumplimiento Financiero con Enfoque de Desempeño,[]
97,2017-A-01000-16-0535-,2018,../y_2017/2017_0535_a.pdf,Cumplimiento Financiero con Enfoque de Desempeño,[]
98,2017-A-01000-16-0539-,2018,../y_2017/2017_0539_a.pdf,Cumplimiento Financiero con Enfoque de Desempeño,[]
99,2017-A-01000-15-0542-2018,542-DS-GF,../y_2017/2017_0542_a.pdf,Cumplimiento Financiero,[]
100,2017-A-01000-16-0544-,2018,../y_2017/2017_0544_a.pdf,Cumplimiento Financiero con Enfoque de Desempeño,[]
101,2017-A-01000-15-0548-2018,548-DS-GF,../y_2017/2017_0548_a.pdf,Cumplimiento Financiero,[]
102,2017-A-01000-15-0551-2018,551-DS-GF,../y_2017/2017_0551_a.pdf,Cumplimiento Financiero,[]
103,2017-D-01001-15-0553-2018,553-DS-GF,../y_2017/2017_0553_a.pdf,Cumplimiento Financiero,"['OICMA/DI/FI/ASF/MUNICIPIO', 'OICMA/DI/OP/ASF/MUNICIPIO']"
104,2017-D-01001-15-0557-2018,557-GB-GF,../y_2017/2017_0557_a.pdf,Cumplimiento Financiero,['OICMA/DI/FI/ASF/MUNICIPIO']
105,2017-D-01007-16-0562-,2018,../y_2017/2017_0562_a.pdf,Cumplimiento Financiero con Enfoque de Desempeño,[]
106,2017-D-01011-16-0564-,2018,../y_2017/2017_0564_a.pdf,Cumplimiento Financiero con Enfoque de Desempeño,[]
107,2017-A-02000-16-0571-,2018,../y_2017/2017_0571_a.pdf,Cumplimiento Financiero con Enfoque de Desempeño,[]
108,2017-A-02000-16-0572-,2018,../y_2017/2017_0572_a.pdf,Cumplimiento Financiero con Enfoque de Desempeño,[]
109,2017-A-02000-04-0575-2018,575-DS-GF,../y_2017/2017_0575_a.pdf,de Inversiones Físicas,[]
110,2017-A-02000-16-0577-,2018,../y_2017/2017_0577_a.pdf,Cumplimiento Financiero con Enfoque de Desempeño,[]
111,2017-A-02000-15-0581-2018,581-DS-GF,../y_2017/2017_0581_a.pdf,Cumplimiento Financiero,[]
112,2017-A-02000-15-0584-2018,584-DS-GF,../y_2017/2017_0584_a.pdf,Cumplimiento Financiero,[]
113,2017-D-02001-15-0586-2018,586-DS-GF,../y_2017/2017_0586_a.pdf,Cumplimiento Financiero,['IP/S/N/04/2018']
114,2017-D-02001-15-0590-2018,590-GB-GF,../y_2017/2017_0590_a.pdf,Cumplimiento Financiero,['IP/S/N/04/2018']
115,2017-D-02002-15-0594-2018,594-GB-GF,../y_2017/2017_0594_a.pdf,Cumplimiento Financiero,[]
116,2017-D-02003-15-0597-2018,597-GB-GF,../y_2017/2017_0597_a.pdf,Cumplimiento Financiero,[]
117,2017-D-02004-16-0598-,2018,../y_2017/2017_0598_a.pdf,Cumplimiento Financiero con Enfoque de Desempeño,[]
118,2017-A-03000-15-0603-2018,603-DE-GF,../y_2017/2017_0603_a.pdf,Cumplimiento Financiero,[]
119,2017-A-03000-16-0610-,2018,../y_2017/2017_0610_a.pdf,Cumplimiento Financiero con Enfoque de Desempeño,[]
120,2017-A-03000-15-0614-2018,614-DS-GF,../y_2017/2017_0614_a.pdf,Cumplimiento Financiero,[]
121,2017-A-03000-15-0617-2018,617-DS-GF,../y_2017/2017_0617_a.pdf,Cumplimiento Financiero,[]
122,2017-D-03001-15-0621-2018,621-GB-GF,../y_2017/2017_0621_a.pdf,Cumplimiento Financiero,[]
123,2017-D-03003-15-0624-2018,624-GB-GF,../y_2017/2017_0624_a.pdf,Cumplimiento Financiero,[]
124,2017-A-04000-15-0632-2018,632-DE-GF,../y_2017/2017_0632_a.pdf,Cumplimiento Financiero,['SC/DGAG/EASF/2018/02037']
125,2017-A-04000-16-0635-,2018,../y_2017/2017_0635_a.pdf,Cumplimiento Financiero con Enfoque de Desempeño,[]
126,2017-A-04000-16-0639-,2018,../y_2017/2017_0639_a.pdf,Cumplimiento Financiero con Enfoque de Desempeño,[]
127,2017-A-04000-15-0643-2018,643-DS-GF,../y_2017/2017_0643_a.pdf,Cumplimiento Financiero,['SC/DGAG/EASF/2018/02101']
128,2017-A-04000-15-0645-2018,645-GB-GF,../y_2017/2017_0645_a.pdf,Cumplimiento Financiero,[]
129,2017-A-04000-15-0647-2018,647-DS-GF,../y_2017/2017_0647_a.pdf,Cumplimiento Financiero,[]
130,2017-D-04010-16-0649-,2018,../y_2017/2017_0649_a.pdf,Cumplimiento Financiero con Enfoque de Desempeño,[]
131,2017-D-04002-15-0654-2018,654-GB-GF,../y_2017/2017_0654_a.pdf,Cumplimiento Financiero,['SC/DGAG/EASF/2018/02247']
132,2017-D-04003-15-0656-2018,656-DS-GF,../y_2017/2017_0656_a.pdf,Cumplimiento Financiero,[]
133,2017-D-04006-16-0662-,2018,../y_2017/2017_0662_a.pdf,Cumplimiento Financiero con Enfoque de Desempeño,[]
134,2017-A-07000-04-0665-2018,665-DS-GF,../y_2017/2017_0665_a.pdf,de Inversiones Físicas,"['SOPyC/CAyF/DPyC/0532/2018', 'SOPyC/CAyF/DPyC/0521/2018', 'ISA/DIS/SIS/DGA/5003', 'SH/SUBE/DGPCP/0562/2016', 'SOPyC/SSOP/DIS/0126/2018', 'DIS/SIS/DDTS/0019/2018', 'IS/DIS/SIS/DGA/5003', 'SH/SUBE/DGPCP/3024/2016', 'DAF/SRMySG/DRM/1038/2018', 'SOPyC/SSOP/DSO/DIS/0092', 'ISA/DIS/SIS/5003/0079', 'ISA/DIS/SIS/062/2017']"
135,2017-A-07000-16-0669-,2018,../y_2017/2017_0669_a.pdf,Cumplimiento Financiero con Enfoque de Desempeño,[]
136,2017-A-07000-16-0670-,2018,../y_2017/2017_0670_a.pdf,Cumplimiento Financiero con Enfoque de Desempeño,[]
137,2017-A-07000-15-0674-2018,674-DS-GF,../y_2017/2017_0674_a.pdf,Cumplimiento Financiero,[]
138,2017-A-07000-16-0676-,2018,../y_2017/2017_0676_a.pdf,Cumplimiento Financiero con Enfoque de Desempeño,['SOPYC/CAyF/DPYC/0663/2018']
139,2017-A-07000-15-0680-2018,680-DS-GF,../y_2017/2017_0680_a.pdf,Cumplimiento Financiero,[]
140,2017-A-07000-15-0683-2018,683-DS-GF,../y_2017/2017_0683_a.pdf,Cumplimiento Financiero,"['ISA/DAF/SRH/DCP/1129', 'ISA/DAF/SRH/DCP/1118', 'ISA/DAF/SRH/DCP/1120', 'ISA/DAF/SRH/DCP/1122', 'REPSS/DG/DAYF/0335/2018']"
141,2017-D-07078-16-0696-,2018,../y_2017/2017_0696_a.pdf,Cumplimiento Financiero con Enfoque de Desempeño,[]
142,2017-D-07089-15-0697-2018,697-GB-GF,../y_2017/2017_0697_a.pdf,Cumplimiento Financiero,[]
143,2017-D-07101-15-0700-2018,700-GB-GF,../y_2017/2017_0700_a.pdf,Cumplimiento Financiero,[]
144,2017-A-08000-16-0710-,2018,../y_2017/2017_0710_a.pdf,Cumplimiento Financiero con Enfoque de Desempeño,[]
145,2017-A-08000-15-0714-2018,714-DS-GF,../y_2017/2017_0714_a.pdf,Cumplimiento Financiero,[]
146,2017-A-08000-15-0717-2018,717-DS-GF,../y_2017/2017_0717_a.pdf,Cumplimiento Financiero,[]
147,2017-D-08019-15-0719-2018,719-DS-GF,../y_2017/2017_0719_a.pdf,Cumplimiento Financiero,[]
148,2017-D-08019-15-0723-2018,723-GB-GF,../y_2017/2017_0723_a.pdf,Cumplimiento Financiero,[]
149,2017-D-08037-15-0728-2018,728-DS-GF,../y_2017/2017_0728_a.pdf,Cumplimiento Financiero,[]
150,2017-A-09000-16-0746-,2018,../y_2017/2017_0746_a.pdf,Cumplimiento Financiero con Enfoque de Desempeño,['SFCDMX/SE/DGCyCP/2721/2018']
151,2017-A-09000-15-0748-2018,748-DS-GF,../y_2017/2017_0748_a.pdf,Cumplimiento Financiero,[]
152,2017-A-09000-15-0750-2018,750-DS-GF,../y_2017/2017_0750_a.pdf,Cumplimiento Financiero,[]
153,2017-D-09015-15-0756-2018,756-DS-GF,../y_2017/2017_0756_a.pdf,Cumplimiento Financiero,['DC/IR/CADABG/040/2017']
154,2017-D-09015-15-0757-2018,757-GB-GF,../y_2017/2017_0757_a.pdf,Cumplimiento Financiero,[]
155,2017-D-09005-15-0760-2018,760-GB-GF,../y_2017/2017_0760_a.pdf,Cumplimiento Financiero,[]
156,2017-D-09007-15-0764-2018,764-GB-GF,../y_2017/2017_0764_a.pdf,Cumplimiento Financiero,['IZTP/DGA/I3P/264/2017']
157,2017-A-05000-15-0775-2018,775-DS-GF,../y_2017/2017_0775_a.pdf,Cumplimiento Financiero,[]
158,2017-A-05000-16-0777-,2018,../y_2017/2017_0777_a.pdf,Cumplimiento Financiero con Enfoque de Desempeño,['SEFIN/SSE/DGCG/0660/2018']
159,2017-A-05000-15-0781-2018,781-DS-GF,../y_2017/2017_0781_a.pdf,Cumplimiento Financiero,[]
160,2017-A-05000-15-0784-2018,784-DS-GF,../y_2017/2017_0784_a.pdf,Cumplimiento Financiero,[]
161,2017-D-05018-15-0788-2018,788-GB-GF,../y_2017/2017_0788_a.pdf,Cumplimiento Financiero,[]
162,2017-D-05019-15-0789-2018,789-DS-GF,../y_2017/2017_0789_a.pdf,Cumplimiento Financiero,[]
163,2017-A-06000-16-0804-,2018,../y_2017/2017_0804_a.pdf,Cumplimiento Financiero con Enfoque de Desempeño,[]
164,2017-A-06000-15-0807-2018,807-DS-GF,../y_2017/2017_0807_a.pdf,Cumplimiento Financiero,[]
165,2017-A-06000-16-0809-,2018,../y_2017/2017_0809_a.pdf,Cumplimiento Financiero con Enfoque de Desempeño,[]
166,2017-A-06000-15-0813-2018,813-DS-GF,../y_2017/2017_0813_a.pdf,Cumplimiento Financiero,[]
167,2017-A-06000-15-0816-2018,816-DS-GF,../y_2017/2017_0816_a.pdf,Cumplimiento Financiero,[]
168,2017-D-06005-15-0821-2018,821-DS-GF,../y_2017/2017_0821_a.pdf,Cumplimiento Financiero,[]
169,2017-D-06007-16-0823-,2018,../y_2017/2017_0823_a.pdf,Cumplimiento Financiero con Enfoque de Desempeño,[]
170,2017-D-06007-15-0827-2018,827-GB-GF,../y_2017/2017_0827_a.pdf,Cumplimiento Financiero,"['CM/ZLO/COL/FORTASEG2017/002', 'CM/ZLO/COL/FORTASEG2017/001']"
171,2017-D-06010-16-0829-,2018,../y_2017/2017_0829_a.pdf,Cumplimiento Financiero con Enfoque de Desempeño,[]
172,2017-D-06010-15-0831-2018,831-GB-GF,../y_2017/2017_0831_a.pdf,Cumplimiento Financiero,['content/uploads/2018/03/FORTASEG']
173,2017-A-10000-04-0833-2018,833-DS-GF,../y_2017/2017_0833_a.pdf,de Inversiones Físicas,[]
174,2017-A-10000-15-0843-2018,843-DS-GF,../y_2017/2017_0843_a.pdf,Cumplimiento Financiero,[]
175,2017-A-10000-16-0845-,2018,../y_2017/2017_0845_a.pdf,Cumplimiento Financiero con Enfoque de Desempeño,[]
176,2017-A-10000-15-0849-2018,849-DS-GF,../y_2017/2017_0849_a.pdf,Cumplimiento Financiero,[]
177,2017-A-10000-15-0852-2018,852-DS-GF,../y_2017/2017_0852_a.pdf,Cumplimiento Financiero,[]
178,2017-D-10005-15-0854-2018,854-DS-GF,../y_2017/2017_0854_a.pdf,Cumplimiento Financiero,[]
179,2017-D-10007-15-0858-2018,858-GB-GF,../y_2017/2017_0858_a.pdf,Cumplimiento Financiero,[]
180,2017-A-15000-16-0871-,2018,../y_2017/2017_0871_a.pdf,Cumplimiento Financiero con Enfoque de Desempeño,[]
181,2017-A-15000-15-0875-2018,875-DS-GF,../y_2017/2017_0875_a.pdf,Cumplimiento Financiero,[]
182,2017-A-15000-16-0877-,2018,../y_2017/2017_0877_a.pdf,Cumplimiento Financiero con Enfoque de Desempeño,[]
183,2017-A-15000-15-0881-2018,881-DS-GF,../y_2017/2017_0881_a.pdf,Cumplimiento Financiero,[]
184,2017-A-15000-15-0884-2018,884-DS-GF,../y_2017/2017_0884_a.pdf,Cumplimiento Financiero,[]
185,2017-D-15002-15-0886-2018,886-GB-GF,../y_2017/2017_0886_a.pdf,Cumplimiento Financiero,[]
186,2017-D-15039-15-0890-2018,890-GB-GF,../y_2017/2017_0890_a.pdf,Cumplimiento Financiero,['IXTA/PM/DGAyF/ADQ/FORTASEG']
187,2017-D-15054-15-0891-2018,891-DS-GF,../y_2017/2017_0891_a.pdf,Cumplimiento Financiero,[]
188,2017-D-15090-16-0897-,2018,../y_2017/2017_0897_a.pdf,Cumplimiento Financiero con Enfoque de Desempeño,[]
189,2017-D-15118-16-0900-,2018,../y_2017/2017_0900_a.pdf,Cumplimiento Financiero con Enfoque de Desempeño,[]
190,2017-A-11000-15-0907-2018,907-DS-GF,../y_2017/2017_0907_a.pdf,Cumplimiento Financiero,[]
191,2017-A-11000-16-0909-,2018,../y_2017/2017_0909_a.pdf,Cumplimiento Financiero con Enfoque de Desempeño,[]
192,2017-A-11000-15-0913-2018,913-DS-GF,../y_2017/2017_0913_a.pdf,Cumplimiento Financiero,[]
193,2017-A-11000-15-0916-2018,916-DS-GF,../y_2017/2017_0916_a.pdf,Cumplimiento Financiero,[]
194,2017-D-11015-15-0918-2018,918-DS-GF,../y_2017/2017_0918_a.pdf,Cumplimiento Financiero,"['PMG/DGOPM/FORTALECE/2017/033', 'PMG/DGOPM/FORTALECE/2017/024', 'PMG/DGOPM/FORTALECE/2017/017']"
195,2017-D-11015-15-0921-2018,921-GB-GF,../y_2017/2017_0921_a.pdf,Cumplimiento Financiero,[]
196,2017-A-12000-15-0934-2018,934-DS-GF,../y_2017/2017_0934_a.pdf,Cumplimiento Financiero,[]
197,2017-A-12000-16-0936-,2018,../y_2017/2017_0936_a.pdf,Cumplimiento Financiero con Enfoque de Desempeño,[]
198,2017-A-12000-15-0940-2018,940-DS-GF,../y_2017/2017_0940_a.pdf,Cumplimiento Financiero,['SSA/SAF/SRM/0329/2017']
199,2017-A-12000-15-0943-2018,943-DS-GF,../y_2017/2017_0943_a.pdf,Cumplimiento Financiero,[]
